======================================================================
DOUAI 1609 ANNOTATION FIX REPORT v2
======================================================================

SUMMARY
----------------------------------------
Total annotation rows:          2304
Matched (confident):            1868 (81.1%)
  via saint-dismas        : 1032
  via originaldouay       : 416
  via pdf-ocr             : 28
  via modern-drb          : 392
LOW_CONFIDENCE (kept):          436 (18.9%)
Book changed:                   1014
Ref changed (same book):        762
Ref unchanged:                  92

Thresholds: SD=0.25 ODR=0.25 PDF=0.22 DRB=0.2

Hard rule: modern DRB text NEVER appears in output TSV.
  VerseQuote = annotation's own original text (split from annotation).
  Commentary = annotation's own original text (remainder after split).

======================================================================
SECTION A: BOOK-LEVEL CORRECTIONS
======================================================================
(1014 rows where book changed)

  Row    3: Gn     22:1     → Jn     7:10      [score=0.225 via=modern-drb]
  Row   11: Gn     22:14    → Jn     15:3      [score=0.206 via=modern-drb]
  Row   13: Gn     20:6     → 1Chr   16:13     [score=0.273 via=saint-dismas]
  Row   19: Gn     20:5     → Wis    12:26     [score=0.250 via=saint-dismas]
  Row   20: Gn     20:12    → Ps     104:20    [score=0.235 via=modern-drb]
  Row   25: Gn     27:19    → 2Sm    23:19     [score=0.226 via=modern-drb]
  Row   33: Gn     31:19    → Est    9:32      [score=0.229 via=modern-drb]
  Row   36: Gn     35:24    → Acts   23:9      [score=0.261 via=saint-dismas]
  Row   45: Gn     35:2     → Ex     17:13     [score=0.219 via=modern-drb]
  Row   58: Gn     39:8     → 1Chr   20:7      [score=0.250 via=saint-dismas]
  Row   61: Gn     40:7     → Jn     1:10      [score=0.235 via=modern-drb]
  Row   70: Gn     42:7     → Is     63:10     [score=0.209 via=modern-drb]
  Row   71: Gn     42:9     → Lk     18:27     [score=0.278 via=saint-dismas]
  Row   86: Gn     46:1     → Mt     27:33     [score=0.269 via=saint-dismas]
  Row  103: Gn     49:4     → 1Chr   7:27      [score=0.238 via=modern-drb]
  Row  106: Heb    2:23     → Ex     2:23      [score=0.235 via=modern-drb]
  Row  109: Heb    3:20     → Ex     4:20      [score=0.400 via=saint-dismas]
  Row  111: Heb    2:17     → Ex     5:17      [score=0.632 via=saint-dismas]
  Row  112: Heb    2:21     → Ex     5:21      [score=0.424 via=saint-dismas]
  Row  113: Heb    2:6      → Nm     8:14      [score=0.296 via=saint-dismas]
  Row  114: Heb    6:3      → Ps     61:8      [score=0.250 via=originaldouay]
  Row  115: Heb    6:17     → Mk     13:10     [score=0.286 via=saint-dismas]
  Row  116: Heb    6:17     → Ex     7:17      [score=0.500 via=saint-dismas]
  Row  118: Ex     6:11     → 2Cor   1:19      [score=0.244 via=modern-drb]
  Row  120: Ex     6:2      → Jgs    20:11     [score=0.261 via=saint-dismas]
  Row  127: Ex     8:19     → Lk     8:11      [score=0.500 via=saint-dismas]
  Row  135: Ex     40:10    → 1Kings 14:29     [score=0.292 via=saint-dismas]
  Row  136: Ex     40:29    → Jb     10:5      [score=0.294 via=saint-dismas]
  Row  145: Ex     40:4     → Lk     24:8      [score=0.250 via=originaldouay]
  Row  154: Ex     40:5     → Gn     49:10     [score=0.421 via=saint-dismas]
  Row  155: Ex     40:22    → Gn     28:19     [score=0.207 via=modern-drb]
  Row  156: Ex     40:28    → Lv     8:36      [score=0.206 via=modern-drb]
  Row  158: Ex     40:50    → Prv    22:2      [score=0.200 via=modern-drb]
  Row  159: Ex     40:31    → Wis    8:14      [score=0.217 via=modern-drb]
  Row  163: Ex     40:6     → Dt     10:14     [score=0.269 via=saint-dismas]
  Row  165: Ex     16:19    → Neh    13:24     [score=0.225 via=modern-drb]
